# epub_to_voice – dependencies
# Install with:  pip install -r requirements.txt

ebooklib>=0.18          # EPUB parsing
beautifulsoup4>=4.12    # HTML → plain text
edge-tts>=6.1.9         # Free Microsoft Edge TTS (no API key required)
lxml>=5.0               # Faster HTML parser for BeautifulSoup (optional but recommended)
pymupdf>=1.23           # PDF text extraction
langdetect>=1.0.9       # Language detection (optional but recommended; heuristic fallback if missing)
deep_translator>=1.11.4 # Translation via Google Translate (optional; required for translation feature)
python-docx>=1.1        # DOCX / DOC reading (optional; required for Word files)
# pywin32>=306          # DOC conversion via Word COM on Windows (optional; install if .doc support needed)
piper-tts>=1.2          # Offline TTS engine (optional; required for Piper engine support)
lameenc>=1.7            # MP3 encoder for Piper output (optional; required for Piper/Qwen engine support)
qwen-tts>=0.1.1         # Offline, AI-based TTS engine (optional; required for Qwen3-TTS engine support)
torch>=2.1              # Qwen3-TTS model runtime (optional; required for Qwen3-TTS engine support)
torchaudio>=2.1         # Qwen3-TTS audio I/O (optional; required for Qwen3-TTS). MUST match torch's
                         # version (e.g. both 2.4.x) - if torch is already installed system-wide,
                         # `pip install qwen-tts` alone can pull a mismatched torchaudio and crash
                         # with "WinError 127" on import. Fix: pip install torchaudio==<torch version>.
huggingface_hub>=0.20   # Model download/caching for Qwen3-TTS (optional; pulled in by qwen-tts, listed explicitly)
numpy<2                 # Qwen3-TTS: torch's compiled extensions (as pulled in above) are built against
                         # NumPy 1.x's C-ABI. NumPy 2.x installed alongside raises "Failed to initialize
                         # NumPy: _ARRAY_API not found" on import and "Numpy is not available" at inference
                         # time, silently producing 0 output splits. Fix: keep NumPy on the 1.x line.
scipy<1.14              # Pulled in transitively (e.g. by librosa/qwen-tts) at a numpy>=2.0-only version;
                         # pin to a release that still supports numpy<2 to avoid a resolver conflict.

# System dependency (not a pip package): ffmpeg must be on PATH for
# --merge (proper MP3 concatenation) and loudness normalization between
# chapters. Falls back to naive byte-concat / skips normalization if absent.
